,taxpayer_number,taxpayer_name,taxpayer_address,taxpayer_city,taxpayer_state,taxpayer_zip,taxpayer_county,location_number,location_name,location_address,location_city,location_state,location_zip,location_county,inside_outside_city_limits_code_y_n,tabc_permit_number,responsibility_begin_date_yyyymmdd,responsibility_end_date_yyyymmdd,obligation_end_date_yyyymmdd,liquor_receipts,wine_receipts,beer_receipts,cover_charge_receipts,total_receipts
0,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-07-31T00:00:00.000,0,0,0,0,0
1,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-06-30T00:00:00.000,1787,17,8083,0,9887
2,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-04-30T00:00:00.000,3512,61,10520,0,14093
3,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-04-30T00:00:00.000,0,0,0,0,0
4,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-10-31T00:00:00.000,2020,31,5741,0,7792
5,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-06-30T00:00:00.000,0,0,1220,0,1220
6,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-01-31T00:00:00.000,2862,102,5349,0,8313
7,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-07-31T00:00:00.000,1830,5,5261,0,7096
8,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-12-31T00:00:00.000,2049,27,5816,0,7892
9,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-12-31T00:00:00.000,5475,27,13652,0,19154
10,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-09-30T00:00:00.000,2528,16,7356,0,9900
11,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-03-31T00:00:00.000,1256,0,310,0,1566
12,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-08-31T00:00:00.000,0,0,0,0,0
13,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-02-28T00:00:00.000,1352,0,325,0,1677
14,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-10-31T00:00:00.000,1976,60,6461,0,8497
15,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2012-10-31T00:00:00.000,2609,0,8808,0,11417
16,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-11-30T00:00:00.000,1526,17,4732,0,6275
17,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-10-31T00:00:00.000,0,0,0,0,0
18,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-12-31T00:00:00.000,0,0,0,0,0
19,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-02-28T00:00:00.000,3963,131,11359,0,15453
20,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-05-31T00:00:00.000,3099,45,10400,0,13544
21,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-05-31T00:00:00.000,2382,18,5752,0,8152
22,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-01-31T00:00:00.000,3294,40,8457,0,11791
23,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-01-31T00:00:00.000,5210,15,8520,0,13745
24,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-07-31T00:00:00.000,0,0,2589,0,2589
25,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-02-28T00:00:00.000,0,0,0,0,0
26,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-01-31T00:00:00.000,0,0,0,0,0
27,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-06-30T00:00:00.000,2254,5,5569,0,7828
28,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-06-30T00:00:00.000,0,0,0,0,0
29,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-03-31T00:00:00.000,2376,57,7313,0,9746
30,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-09-30T00:00:00.000,1063,40,5099,0,6202
31,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-11-30T00:00:00.000,0,0,0,0,0
32,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-10-31T00:00:00.000,2325,25,7280,0,9630
33,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-10-31T00:00:00.000,3320,40,5320,0,8680
34,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-09-30T00:00:00.000,0,0,0,0,0
35,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-08-31T00:00:00.000,1869,51,4947,0,6867
36,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-05-31T00:00:00.000,2035,29,7653,0,9717
37,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-06-30T00:00:00.000,0,0,0,0,0
38,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-01-31T00:00:00.000,0,0,0,0,0
39,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-03-31T00:00:00.000,3813,54,10392,0,14259
40,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-11-30T00:00:00.000,3545,58,5852,0,9455
41,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-03-31T00:00:00.000,0,0,0,0,0
