,taxpayer_number,taxpayer_name,taxpayer_address,taxpayer_city,taxpayer_state,taxpayer_zip,taxpayer_county,location_number,location_name,location_address,location_city,location_state,location_zip,location_county,inside_outside_city_limits_code_y_n,tabc_permit_number,responsibility_begin_date_yyyymmdd,responsibility_end_date_yyyymmdd,obligation_end_date_yyyymmdd,liquor_receipts,wine_receipts,beer_receipts,cover_charge_receipts,total_receipts
42,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-03-31T00:00:00.000,1785,25,4972,0,6782
43,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-02-28T00:00:00.000,0,0,0,0,0
44,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-04-30T00:00:00.000,2229,15,5987,0,8231
45,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-05-31T00:00:00.000,0,0,0,0,0
46,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-04-30T00:00:00.000,0,0,0,0,0
47,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-06-30T00:00:00.000,2143,45,6195,0,8383
48,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2012-09-30T00:00:00.000,3795,5,10862,0,14662
49,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-02-28T00:00:00.000,2830,43,6837,0,9710
50,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-11-30T00:00:00.000,1830,15,4659,0,6504
51,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-12-31T00:00:00.000,1230,10,3250,0,4490
52,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-06-30T00:00:00.000,2592,11,6073,0,8676
53,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-07-31T00:00:00.000,1769,11,6202,0,7982
54,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-10-31T00:00:00.000,0,0,0,0,0
55,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-05-31T00:00:00.000,0,0,0,0,0
56,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-02-28T00:00:00.000,1571,21,4843,0,6435
57,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-12-31T00:00:00.000,0,0,0,0,0
58,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-03-31T00:00:00.000,3301,32,7674,0,11007
59,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-08-31T00:00:00.000,0,0,1803,0,1803
60,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-08-31T00:00:00.000,0,0,0,0,0
61,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-05-31T00:00:00.000,2660,5,7362,0,10027
62,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2012-11-30T00:00:00.000,2350,10,7050,0,9410
63,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-07-31T00:00:00.000,2565,40,7091,0,9696
64,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-12-31T00:00:00.000,2911,30,5048,0,7989
65,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-11-30T00:00:00.000,1947,53,5915,0,7915
66,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2015-08-31T00:00:00.000,1699,36,5444,0,7179
67,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2013-09-30T00:00:00.000,1427,6,5256,0,6689
68,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-01-31T00:00:00.000,2657,66,5798,0,8521
69,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2012-12-31T00:00:00.000,3147,96,10723,0,13966
70,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-09-30T00:00:00.000,3090,30,4968,0,8088
71,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-09-30T00:00:00.000,1205,0,350,0,1555
72,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-07-31T00:00:00.000,0,0,0,0,0
73,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2018-01-31T00:00:00.000,1110,0,280,0,1390
74,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-03-31T00:00:00.000,0,0,2011,0,2011
75,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-04-30T00:00:00.000,0,0,2402,0,2402
76,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-08-31T00:00:00.000,3173,41,6490,0,9704
77,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-11-30T00:00:00.000,0,0,0,0,0
78,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-02-29T00:00:00.000,3226,42,6893,0,10161
79,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2014-04-30T00:00:00.000,2753,60,5165,0,7978
80,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-04-30T00:00:00.000,3203,21,7838,0,11062
81,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2012-08-31T00:00:00.000,1824,15,5889,0,7728
82,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2019-09-30T00:00:00.000,0,0,0,0,0
83,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2017-05-31T00:00:00.000,0,0,1637,0,1637
84,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-08-31T00:00:00.000,2266,30,7310,0,9606
85,32047970895,HONDURAS MAYA CAFE & BAR LLC,8011 HAZEN ST,HOUSTON,TX,77036,101,1,HONDURAS MAYA CAFE & BAR LLC,5945 BELLAIRE BLVD STE B,HOUSTON,TX,77081,101,Y,MB817033,2012-08-16T00:00:00.000,2019-09-12T00:00:00.000,2016-07-31T00:00:00.000,2681,10,7461,0,10152
